27,ADC_INP11,PC1,ADC123_INP11,D20,A5,,,SPI2_MOSI/I2S2_SDO,,,,TRACED0,SAI1_D1,DFSDM1_DATIN0,DFSDM1_CKIN4,,SAI1_SD_A,SAI4_SD_A,SDMMC2_CK,SAI4_D1,ETH_MDC,MDIOS_MDC,EVENTOUT,,,
28,ADC1_INP4,PC4,ADC12_INP4,D21,A6,,,,,,,DFSDM1_CKIN2,I2S1_MCK,SPDIFRX1_IN3,ETH_MII_RXD0/ETH_RMII_RXD0,FMC_SDNE0,EVENTOUT,,,,,,,,,
29,DAC1_OUT2,PA5,ADC12_INP19,D22,A7,,,SPI1_SCK/I2S1_CK/SPI6_SCK,,,,D2PWREN,TIM2_CH1/TIM2_ETR,TIM8_CH1N,,,OTG_HS_ULPI_CK,LCD_R4,EVENTOUT,,,,,,,
30,DAC1_OUT1,PA4,ADC12_INP18,D23,A8,,,SPI1_NSS/I2S1_WS/SPI3_NSS/I2S3_WS/SPI6_NSS,,,,D1PWREN,TIM5_ETR,,,USART2_CK,,OTG_HS_SOF,DCMI_HSYNC,LCD_VSYNC,EVENTOUT,,,,,
31,SAI2_MCLK_B,PA1,ADC1_INP17,D24,A9,,UART4_RX,,,,,TIM2_CH2,TIM5_CH2,LPTIM3_OUT,TIM15_CH1N,USART2_RTS/USART2_DE,,QUADSPI_BK1_IO3,,ETH_MII_RX_CLK/ETH_RMII_RE F_CLK,LCD_R2,EVENTOUT,,,,
32,SAI2_SD_B,PA0,ADC1_INP16,D25,A10,,UART4_TX,,,,,TIM2_CH1/TIM2_ETR,TIM5_CH1,TIM8_ETR,TIM15_BKIN,USART2_CTS/USART2_NSS,,SDMMC2_CMD,,ETH_MII_CRS,EVENTOUT,,,,,
33,SAI2_SD_A,PD11,x,D26,,,,,,,,LPTIM2_IN2,,USART3_CTS/USART3_NSS,QUADSPI_BK1_IO0,,FMC_A16,EVENTOUT,,,,,,,,
34,SAI2_FS_B,PG9,x,D27,,,USART6_RX,SPI1_MISO/I2S1_SDI,,,,,,SPDIFRX1_IN4,QUADSPI_BK2_IO2,,FMC_NE2/FMC_NCE,DCMI_VSYNC,EVENTOUT,,,,,,,
35,SAI2_SCK_B,PA2,ADC12_INP14,D28,A11,,USART2_TX,,,,,TIM2_CH3,TIM5_CH3,LPTIM4_OUT,TIM15_CH1,,,ETH_MDIO,MDIOS_MDIO,LCD_R1,EVENTOUT,,,,,
36,USB_HS_D_-,PB14,x,D29,,,USART1_TX,SPI2_MISO/I2S2_SDI,,,,TIM1_CH2N,TIM12_CH1,TIM8_CH2N,,,DFSDM1_DATIN2,USART3_RTS/USART3_DE,UART4_RTS/UART4_DE,SDMMC2_D0,OTG_HS_DM,EVENTOUT,,,,
37,USB_HS_D_+,PB15,x,D30,,,USART1_RX,SPI2_MOSI/I2S2_SDO,,,,RTC_REFIN,TIM1_CH3N,TIM12_CH2,TIM8_CH3N,,,DFSDM1_CKIN2,UART4_CTS,SDMMC2_D1,OTG_HS_DP,EVENTOUT,,,,
38,3v3D,x,x,,,,,,,,,x,,,,,,,,,,,,,,
39,VIN,x,x,,,,,,,,,x,,,,,,,,,,,,,,
40,GND,x,x,,,,,,,,,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
INTERNAL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MEM1,QSPI,QSPI FLASH 8MB,,,,,,,,,,,,,,,,,,,,,,,,
MEM2,SDRAM,SDRAM 64MB,,,,,,,,,,,,,,,,,,,,,,,,
,USB FS D+,USB FS,,,,,,,,,,,,,,,,,,,,,,,,
,USB FS D-,USB FS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LPUART1_TX,,,,,,,,,
internal SAI,I2C2,,,,,,,,,,,,,,,,LPUART1_RX,,,,,,,,,
,SAI1_MCLK_A,PE2,,,,,,,,,,,,,,,UART4_RX,,,,,,,,,
,SAI1_SD_B,PE3,,,,,,,,,,,,,,,UART4_TX,,,,,,,,,
,SAI1_FS_A,PE4,,,,,,,,,,,,,,,UART5_RX,,,,,,,,,
,SAI1_SCK_A,PE5,,,,,,,,,,,,,,,UART5_TX,,,,,,,,,
,SAI1_SD_A,PE6,,,,,,,,,,,,,,,UART7_RX,,,,,,,,,
,,,,,,,,,,,,,,,,,UART7_TX,,,,,,,,,
,,,,,,,,,,,,,,,,,USART1_RX,,,,,,,,,
On Board User LED,PC7,,,D31,,,,,,,,,,,,,USART1_TX,,,,,,,,,
On Board Test Point,PG14,,,,,,,,,,,,,,,,USART2_RX,,,,,,,,,
,,,,,,,,,,,,,,,,,USART2_TX,,,,,,,,,
BOOT,PG3,,,,,,,,,,,,,,,,USART3_RX,,,,,,,,,
QSPI GPIO,,,,,,,,,,,,,,,,,USART3_TX,,,,,,,,,
IO0,PF8,,,,,,,,,,,,,,,,USART6_RX,,,,,,,,,
IO1,PF9,,,,,,,,,,,,,,,,,,,,,,,,,
IO2,PF7,,,,,,,,,,,,,,,,,,,,,,,,,
IO3,PF6,,,,,,,,,,,,,,,,,,,,,,,,,
CLK,PF10,,,,,,,,,,,,,,,,,,,,,,,,,
NCS,PG6,,,,,,,,,,,,,,,,,,,,,,,,,
